LeagueID,TeamID,Team Name,PlayerID,Player Name,Price,Auction End
160,1218,Mookie's Mashers,18153,Trevor Story,$25 ,3/21/2022 21:07
160,1203,FIPs Don't Lie 💃,4514,Max Scherzer,$37 ,3/21/2022 21:08
160,1218,Mookie's Mashers,18276,Mookie Betts,$51 ,3/21/2022 21:10
160,1277,Tony's Shingle Life,5680,Freddie Freeman,$37 ,3/21/2022 21:12
160,1277,Tony's Shingle Life,14893,Christian Yelich,$25 ,3/21/2022 21:14
160,1228,Five Element Ninjas,23654,Will Smith,$26 ,3/21/2022 21:15
160,1205,Wayouttatown Angry Beavers,23806,Keston Hiura,$2 ,3/21/2022 21:16
160,1220,Wham Bam Goodbye Sam,18460,Blake Snell,$22 ,3/21/2022 21:17
160,1199,North by Northwest,9668,Eugenio Suarez,$7 ,3/21/2022 21:18
160,1220,Wham Bam Goodbye Sam,23810,MacKenzie Gore,$6 ,3/21/2022 21:19
160,1186,Mythical Bums,18256,Kris Bryant,$35 ,3/21/2022 21:20
160,1203,FIPs Don't Lie 💃,40927,Seiya Suzuki,$20 ,3/21/2022 21:21
160,1186,Mythical Bums,14882,Yasmani Grandal,$18 ,3/21/2022 21:23
160,1203,FIPs Don't Lie 💃,2925,Clayton Kershaw,$14 ,3/21/2022 21:24
160,1219,Baty Bombs,18112,Trevor Bauer,$1 ,3/21/2022 21:24
160,1218,Mookie's Mashers,15274,Zack Greinke,$8 ,3/21/2022 21:25
160,1205,Wayouttatown Angry Beavers,18378,Matt Chapman,$13 ,3/21/2022 21:26
160,1186,Mythical Bums,19328,Cody Bellinger,$21 ,3/21/2022 21:27
160,1239,ShecksMix,18281,Austin Meadows,$17 ,3/21/2022 21:28
160,1199,North by Northwest,5201,Giancarlo Stanton,$31 ,3/21/2022 21:30
160,1218,Mookie's Mashers,8259,Charlie Blackmon,$11 ,3/21/2022 21:32
160,1218,Mookie's Mashers,12379,Nolan Arenado,$17 ,3/21/2022 21:34
160,1203,FIPs Don't Lie 💃,14934,Manny Machado,$27 ,3/21/2022 21:35
160,1203,FIPs Don't Lie 💃,18257,Sean Manaea,$15 ,3/21/2022 21:36
160,1186,Mythical Bums,5677,Craig Kimbrel,$11 ,3/21/2022 21:37
160,1277,Tony's Shingle Life,32712,Tony Gonsolin,$4 ,3/21/2022 21:39
160,1239,ShecksMix,18286,Jose Abreu,$15 ,3/21/2022 21:40
160,1228,Five Element Ninjas,18328,Ryan McMahon,$14 ,3/21/2022 21:41
160,1228,Five Element Ninjas,23799,Luke Voit,$6 ,3/21/2022 21:42
160,1186,Mythical Bums,18111,Kolten Wong,$6 ,3/21/2022 21:44
160,1239,ShecksMix,33618,Nick Madrigal,$5 ,3/21/2022 21:44
160,1205,Wayouttatown Angry Beavers,12398,Willson Contreras,$8 ,3/21/2022 21:45
160,1199,North by Northwest,6130,Marcell Ozuna,$5 ,3/21/2022 21:46
160,1218,Mookie's Mashers,21952,Dinelson Lamet,$7 ,3/21/2022 21:47
160,1221,Big Science,15556,Yu Darvish,$19 ,3/21/2022 21:48
160,1228,Five Element Ninjas,4511,Nelson Cruz,$9 ,3/21/2022 21:50
160,1205,Wayouttatown Angry Beavers,22524,Brusdar Graterol,$6 ,3/21/2022 21:51
160,1228,Five Element Ninjas,23741,Jesus Luzardo,$6 ,3/21/2022 21:52
160,1220,Wham Bam Goodbye Sam,18425,Yoan Moncada,$10 ,3/21/2022 21:53
160,1277,Tony's Shingle Life,23843,Chris Flexen,$1 ,3/21/2022 21:53
160,1228,Five Element Ninjas,18644,Jeff Mcneil,$8 ,3/21/2022 21:54
160,1186,Mythical Bums,4953,DJ LeMahieu,$12 ,3/21/2022 21:56
160,1186,Mythical Bums,21200,Ramon Laureano,$11 ,3/21/2022 21:57
160,1219,Baty Bombs,14078,Gary Sanchez,$6 ,3/21/2022 21:58
160,1228,Five Element Ninjas,18173,Lucas Sims,$7 ,3/21/2022 21:59
160,1221,Big Science,31703,Tommy Edman,$8 ,3/21/2022 22:00
160,1218,Mookie's Mashers,23792,Jo Adell,$8 ,3/21/2022 22:01
160,1203,FIPs Don't Lie 💃,32851,Cooper Hummel,$1 ,3/21/2022 22:02
160,1228,Five Element Ninjas,18300,Dominic Smith,$5 ,3/21/2022 22:03
160,1221,Big Science,22573,Huascar Ynoa,$7 ,3/21/2022 22:04
160,1220,Wham Bam Goodbye Sam,23689,Alex Kirilloff,$10 ,3/21/2022 22:05
160,1188,Over-nite Sensation,19368,Isiah Kiner-Falefa,$5 ,3/21/2022 22:06
160,1221,Big Science,18383,Mike Yastrzemski,$7 ,3/21/2022 22:07
